-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a65cbb4bcaa5cb5a69db5b1769cb4bc2\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a65cbb4bcaa5cb5a69db5b1769cb4bc2\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\be01a7953f081f10f02fdf9890dedd51\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:5:5-6:38
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\be01a7953f081f10f02fdf9890dedd51\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:5:5-6:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4f2ddbf03d43c89d348bcca4dbf3ee4c\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4f2ddbf03d43c89d348bcca4dbf3ee4c\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\8ed2e48098a02289d23588f569fc6bff\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\8ed2e48098a02289d23588f569fc6bff\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\64ead0551ae5a455da81a2c7fa3885ab\transformed\image-labeling-17.0.9\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1975ece062698b5178c6789927f13483\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1975ece062698b5178c6789927f13483\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9b8c26b1533f59e85fba9f24f6332157\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9b8c26b1533f59e85fba9f24f6332157\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\64ead0551ae5a455da81a2c7fa3885ab\transformed\image-labeling-17.0.9\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\64ead0551ae5a455da81a2c7fa3885ab\transformed\image-labeling-17.0.9\AndroidManifest.xml:9:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\64ead0551ae5a455da81a2c7fa3885ab\transformed\image-labeling-17.0.9\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\64ead0551ae5a455da81a2c7fa3885ab\transformed\image-labeling-17.0.9\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\64ead0551ae5a455da81a2c7fa3885ab\transformed\image-labeling-17.0.9\AndroidManifest.xml:12:17-132
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f507a9606d9a71042dcb29b6cb4ce428\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f507a9606d9a71042dcb29b6cb4ce428\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d154a9d285607f4730bf2192a02b16df\transformed\media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d154a9d285607f4730bf2192a02b16df\transformed\media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6d4da521c5ff6789f09d0590df3a3b73\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6d4da521c5ff6789f09d0590df3a3b73\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2bcb1b888063cabe6a0ebbb64ac546a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2bcb1b888063cabe6a0ebbb64ac546a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\7021c0f233962f40375ad173c7aa1dae\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\7021c0f233962f40375ad173c7aa1dae\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1975ece062698b5178c6789927f13483\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1975ece062698b5178c6789927f13483\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1975ece062698b5178c6789927f13483\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9b8c26b1533f59e85fba9f24f6332157\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9b8c26b1533f59e85fba9f24f6332157\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9b8c26b1533f59e85fba9f24f6332157\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0d92a76cbf382af59bd9ee408fca2de4\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0d92a76cbf382af59bd9ee408fca2de4\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0d92a76cbf382af59bd9ee408fca2de4\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0d92a76cbf382af59bd9ee408fca2de4\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:23:5-76
MERGED from [com.google.ai.edge.litert:litert-api:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\391ae06dd10aea45b901b78cc9a51fea\transformed\litert-api-2.1.6\AndroidManifest.xml:23:5-76
MERGED from [com.google.ai.edge.litert:litert-api:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\391ae06dd10aea45b901b78cc9a51fea\transformed\litert-api-2.1.6\AndroidManifest.xml:23:5-76
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:14:5-77
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:14:5-77
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f507a9606d9a71042dcb29b6cb4ce428\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f507a9606d9a71042dcb29b6cb4ce428\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:23:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:24:5-86
MERGED from [com.google.ai.edge.litert:litert-api:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\391ae06dd10aea45b901b78cc9a51fea\transformed\litert-api-2.1.6\AndroidManifest.xml:24:5-86
MERGED from [com.google.ai.edge.litert:litert-api:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\391ae06dd10aea45b901b78cc9a51fea\transformed\litert-api-2.1.6\AndroidManifest.xml:24:5-86
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:16:5-87
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:16:5-87
	android:name
		ADDED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:24:22-84
uses-feature#android.hardware.npu
ADDED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:26:5-81
MERGED from [com.google.ai.edge.litert:litert-api:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\391ae06dd10aea45b901b78cc9a51fea\transformed\litert-api-2.1.6\AndroidManifest.xml:26:5-81
MERGED from [com.google.ai.edge.litert:litert-api:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\391ae06dd10aea45b901b78cc9a51fea\transformed\litert-api-2.1.6\AndroidManifest.xml:26:5-81
	android:required
		ADDED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:26:55-79
	android:name
		ADDED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:26:19-54
uses-native-library
ADDED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:31:9-84
	android:required
		ADDED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:31:58-82
	android:name
		ADDED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:31:30-57
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:21:9-28:19
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:24:13-36
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:22:13-94
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:25:13-27:41
	android:value
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:27:17-38
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:26:17-83
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:29:9-33:56
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:32:13-37
	android:foregroundServiceType
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:33:13-53
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:30:13-95
receiver#com.google.android.play.core.assetpacks.SessionStateBroadcastReceiver
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:35:9-43:20
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:39:13-69
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:36:13-97
intent-filter#action:name:com.google.android.play.core.assetpacks.receiver.ACTION_SESSION_UPDATE
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:40:13-42:29
action#com.google.android.play.core.assetpacks.receiver.ACTION_SESSION_UPDATE
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:41:17-113
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:41:25-110
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d377cbc4ffd7af1f56c9294826bf6883\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d377cbc4ffd7af1f56c9294826bf6883\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d377cbc4ffd7af1f56c9294826bf6883\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d377cbc4ffd7af1f56c9294826bf6883\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d377cbc4ffd7af1f56c9294826bf6883\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f507a9606d9a71042dcb29b6cb4ce428\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
	android:name
